song_name,times_played_total,min_gap,max_gap,avg_gap,med_gap,current_gap,debut_date,ltp_date,current_minus_avg,current_minus_med
Cemetery Walk,180,1.0,29.0,8.0,7.0,3,2009-01-19,2025-03-21,-5.0,-4.0
Looks,57,1.0,39.0,9.04,7.0,2,2018-01-13,2025-03-22,-7.039999999999999,-5.0
Hindsight,27,3.0,99.0,30.08,22.5,6,2015-01-01,2025-03-15,-24.08,-16.5
Frankie Zombie,17,4.0,152.0,61.69,55.5,21,2012-10-27,2025-01-31,-40.69,-34.5
Kashmir,27,2.0,300.0,80.69,50.0,2,2003-10-09,2025-03-22,-78.69,-48.0
Where Is My Mind?,12,11.0,140.0,69.91,63.0,27,2014-11-08,2025-01-19,-42.91,-36.0
No Diablo,84,1.0,72.0,11.45,8.0,0,2013-04-26,2025-04-05,-11.45,-8.0
Make It Right,70,1.0,51.0,10.75,9.0,3,2015-05-01,2025-03-21,-7.75,-6.0
Cemetery Walk II,157,1.0,34.0,9.16,7.0,3,2009-01-24,2025-03-21,-6.16,-4.0
Nipple Trix,55,3.0,105.0,21.56,14.0,1,2011-05-28,2025-04-04,-20.56,-13.0
In Bloom,33,5.0,250.0,71.97,55.0,13,2002-04-29,2025-03-06,-58.97,-42.0
Cheap Sunglasses,32,3.0,134.0,40.32,26.0,4,2010-08-01,2025-03-20,-36.32,-22.0
Lenny,54,3.0,204.0,47.79,33.0,1,2000-10-27,2025-04-04,-46.79,-32.0
2nd Self,413,1.0,35.0,6.27,6.0,2,2000-04-22,2025-03-22,-4.27,-4.0
Maybe Someday,60,2.0,39.0,8.58,6.0,1,2018-01-14,2025-04-04,-7.58,-5.0
Out of Focus,19,1.0,32.0,10.67,8.5,3,2022-11-12,2025-03-21,-7.67,-5.5
Staircase,37,1.0,12.0,4.61,4.0,2,2023-03-05,2025-03-22,-2.6100000000000003,-2.0
It's Not Your Fault,14,5.0,30.0,14.77,15.0,6,2022-09-09,2025-03-15,-8.77,-9.0
Preamble,170,1.0,63.0,8.48,7.0,1,2009-01-22,2025-04-04,-7.48,-6.0
Wizard Burial Ground,159,1.0,33.0,10.16,8.0,2,2007-06-14,2025-03-22,-8.16,-6.0
Life During Exodus,27,3.0,131.0,38.65,24.5,3,2012-10-27,2025-03-21,-35.65,-21.5
You Got the Wrong Guy,52,3.0,72.0,17.96,15.0,4,2013-08-25,2025-03-20,-13.96,-11.0
The Silent Type,104,1.0,14.0,4.94,5.0,2,2017-12-31,2025-03-22,-2.9400000000000004,-3.0
The Linear,225,1.0,19.0,5.84,5.0,2,2010-01-22,2025-03-22,-3.84,-3.0
Phil's Farm,441,1.0,38.0,6.23,5.0,0,1998-01-21,2025-04-05,-6.23,-5.0
Making Flippy Floppy,84,2.0,74.0,23.84,20.0,4,2004-08-07,2025-03-20,-19.84,-16.0
When the World Is Running Down You Make the Best of What's Still Around,49,2.0,195.0,49.73,42.5,0,2001-11-17,2025-04-05,-49.73,-42.5
Come Closer,30,2.0,174.0,53.03,38.0,2,2008-02-13,2025-03-22,-51.03,-36.0
Don't You (Forget About Me),15,6.0,167.0,63.0,57.5,12,2013-12-30,2025-03-07,-51.0,-45.5
Mantis,186,1.0,34.0,7.75,7.0,1,2009-01-22,2025-04-04,-6.75,-6.0
Day Nurse,173,1.0,20.0,6.99,7.0,2,2011-01-28,2025-03-22,-4.99,-5.0
In The Kitchen,475,1.0,14.0,4.7,4.0,1,2002-12-06,2025-04-04,-3.7,-3.0
Ringo,440,1.0,21.0,5.47,5.0,0,2001-10-05,2025-04-05,-5.47,-5.0
Puppet String,256,1.0,15.0,4.57,4.0,0,2011-05-28,2025-04-05,-4.57,-4.0
Plunger,384,1.0,16.0,5.21,5.0,0,2004-07-08,2025-04-05,-5.21,-5.0
Bridgeless,424,1.0,14.0,4.88,4.0,0,2004-01-30,2025-04-05,-4.88,-4.0
Miss Tinkle's Overture,462,1.0,17.0,4.88,5.0,0,2002-10-09,2025-04-05,-4.88,-5.0
Auld Lang Syne,23,78.0,155.0,112.82,109.0,31,2000-12-31,2024-12-31,-81.82,-78.0
